
boot:
  0000: 14 00 7a 02    call 0x027a<load string messages>
  170a: 00 00 00 00  music<    0 Hz,     0 ms>
  170e: 00 00 00 00  music<    0 Hz,     0 ms>
  1712: 6e 02 34 02  music<  622 Hz,   564 ms>
  1716: 70 03 00 00  music<  880 Hz,     0 ms>
  171a: dc 04 00 00  music< 1244 Hz,     0 ms>
  171e: 00 00 80 02  music<    0 Hz,   640 ms>
  1722: 00 00 00 00  music<    0 Hz,     0 ms>
  1726: 00 00 00 00  music<    0 Hz,     0 ms>
  172a: 70 03 34 02  music<  880 Hz,   564 ms>
  172e: 6e 02 00 00  music<  622 Hz,     0 ms>
  1732: dc 04 00 00  music< 1244 Hz,     0 ms>
  1736: 00 00 80 02  music<    0 Hz,   640 ms>
  173a: 00 00 00 00  music<    0 Hz,     0 ms>
  173e: 00 00 00 00  music<    0 Hz,     0 ms>
  1742: dc 04 34 02  music< 1244 Hz,   564 ms>
  1746: 70 03 00 00  music<  880 Hz,     0 ms>
  174a: 6e 02 00 00  music<  622 Hz,     0 ms>
  174e: 00 00 40 04  music<    0 Hz,  1088 ms>
  1752: 70 03 70 01  music<  880 Hz,   368 ms>
  1756: 00 00 a0 01  music<    0 Hz,   416 ms>
  175a: 0f 03 70 01  music<  783 Hz,   368 ms>
  175e: 00 00 a0 01  music<    0 Hz,   416 ms>
  1762: ba 02 70 01  music<  698 Hz,   368 ms>
  1766: 00 00 a0 01  music<    0 Hz,   416 ms>
  176a: 93 02 70 01  music<  659 Hz,   368 ms>
  176e: 00 00 a0 01  music<    0 Hz,   416 ms>
  1772: 4b 02 48 01  music<  587 Hz,   328 ms>
  1776: 00 00 80 02  music<    0 Hz,   640 ms>
  177a: 70 03 70 01  music<  880 Hz,   368 ms>
  177e: 00 00 a0 01  music<    0 Hz,   416 ms>
  1782: 0f 03 70 01  music<  783 Hz,   368 ms>
  1786: 00 00 a0 01  music<    0 Hz,   416 ms>
  178a: ba 02 70 01  music<  698 Hz,   368 ms>
  178e: 00 00 a0 01  music<    0 Hz,   416 ms>
  1792: 93 02 70 01  music<  659 Hz,   368 ms>
  1796: 00 00 a0 01  music<    0 Hz,   416 ms>
  179a: 4b 02 48 01  music<  587 Hz,   328 ms>
  179e: 00 00 80 02  music<    0 Hz,   640 ms>
  17a2: 70 03 70 01  music<  880 Hz,   368 ms>
  17a6: 00 00 a0 01  music<    0 Hz,   416 ms>
  17aa: 0f 03 70 01  music<  783 Hz,   368 ms>
  17ae: 00 00 a0 01  music<    0 Hz,   416 ms>
  17b2: ba 02 70 01  music<  698 Hz,   368 ms>
  17b6: 00 00 a0 01  music<    0 Hz,   416 ms>
  17ba: 93 02 70 01  music<  659 Hz,   368 ms>
  17be: 00 00 a0 01  music<    0 Hz,   416 ms>
  17c2: 4b 02 48 01  music<  587 Hz,   328 ms>
  17c6: 00 00 80 02  music<    0 Hz,   640 ms>
  17ca: 93 02 70 01  music<  659 Hz,   368 ms>
  17ce: 00 00 a0 01  music<    0 Hz,   416 ms>
  17d2: 4b 02 70 01  music<  587 Hz,   368 ms>
  17d6: 00 00 a0 01  music<    0 Hz,   416 ms>
  17da: 0b 02 70 01  music<  523 Hz,   368 ms>
  17de: 00 00 a0 01  music<    0 Hz,   416 ms>
  17e2: ed 01 70 01  music<  493 Hz,   368 ms>
  17e6: 00 00 a0 01  music<    0 Hz,   416 ms>
  17ea: b8 01 48 01  music<  440 Hz,   328 ms>
  17ee: 00 00 80 02  music<    0 Hz,   640 ms>
  17f2: 70 03 70 01  music<  880 Hz,   368 ms>
  17f6: 00 00 a0 01  music<    0 Hz,   416 ms>
  17fa: 0f 03 70 01  music<  783 Hz,   368 ms>
  17fe: 00 00 a0 01  music<    0 Hz,   416 ms>
  1802: ba 02 70 01  music<  698 Hz,   368 ms>
  1806: 00 00 a0 01  music<    0 Hz,   416 ms>
  180a: 93 02 70 01  music<  659 Hz,   368 ms>
  180e: 00 00 a0 01  music<    0 Hz,   416 ms>
  1812: 4b 02 48 01  music<  587 Hz,   328 ms>
  1816: 00 00 80 02  music<    0 Hz,   640 ms>
  181a: 70 03 70 01  music<  880 Hz,   368 ms>
  181e: 00 00 a0 01  music<    0 Hz,   416 ms>
  1822: 0f 03 70 01  music<  783 Hz,   368 ms>
  1826: 00 00 a0 01  music<    0 Hz,   416 ms>
  182a: ba 02 70 01  music<  698 Hz,   368 ms>
  182e: 00 00 a0 01  music<    0 Hz,   416 ms>
  1832: 93 02 70 01  music<  659 Hz,   368 ms>
  1836: 00 00 a0 01  music<    0 Hz,   416 ms>
  183a: 4b 02 48 01  music<  587 Hz,   328 ms>
  183e: 00 00 80 02  music<    0 Hz,   640 ms>
  1842: 70 03 70 01  music<  880 Hz,   368 ms>
  1846: 00 00 a0 01  music<    0 Hz,   416 ms>
  184a: 0f 03 70 01  music<  783 Hz,   368 ms>
  184e: 00 00 a0 01  music<    0 Hz,   416 ms>
  1852: ba 02 70 01  music<  698 Hz,   368 ms>
  1856: 00 00 a0 01  music<    0 Hz,   416 ms>
  185a: 93 02 70 01  music<  659 Hz,   368 ms>
  185e: 00 00 a0 01  music<    0 Hz,   416 ms>
  1862: 4b 02 48 01  music<  587 Hz,   328 ms>
  1866: 00 00 80 02  music<    0 Hz,   640 ms>
  186a: 93 02 70 01  music<  659 Hz,   368 ms>
  186e: 00 00 a0 01  music<    0 Hz,   416 ms>
  1872: 4b 02 70 01  music<  587 Hz,   368 ms>
  1876: 00 00 a0 01  music<    0 Hz,   416 ms>
  187a: 0b 02 70 01  music<  523 Hz,   368 ms>
  187e: 00 00 a0 01  music<    0 Hz,   416 ms>
  1882: ed 01 70 01  music<  493 Hz,   368 ms>
  1886: 00 00 a0 01  music<    0 Hz,   416 ms>
  188a: 00 00 40 01  music<    0 Hz,   320 ms>
  188e: b8 01 08 00  music<  440 Hz,     8 ms>
  1892: dc 00 78 00  music<  220 Hz,   120 ms>
  1896: 00 00 c0 00  music<    0 Hz,   192 ms>
  189a: dc 00 00 01  music<  220 Hz,   256 ms>
  189e: 00 00 40 01  music<    0 Hz,   320 ms>
  18a2: 05 01 00 01  music<  261 Hz,   256 ms>
  18a6: 00 00 40 01  music<    0 Hz,   320 ms>
  18aa: dc 00 00 01  music<  220 Hz,   256 ms>
  18ae: 00 00 40 01  music<    0 Hz,   320 ms>
  18b2: 25 01 00 01  music<  293 Hz,   256 ms>
  18b6: 00 00 40 01  music<    0 Hz,   320 ms>
  18ba: dc 00 00 01  music<  220 Hz,   256 ms>
  18be: 00 00 40 01  music<    0 Hz,   320 ms>
  18c2: 49 01 00 01  music<  329 Hz,   256 ms>
  18c6: 00 00 40 01  music<    0 Hz,   320 ms>
  18ca: 25 01 00 01  music<  293 Hz,   256 ms>
  18ce: 00 00 40 01  music<    0 Hz,   320 ms>
  18d2: 05 01 00 01  music<  261 Hz,   256 ms>
  18d6: 00 00 40 01  music<    0 Hz,   320 ms>
  18da: 05 01 00 01  music<  261 Hz,   256 ms>
  18de: 00 00 40 01  music<    0 Hz,   320 ms>
  18e2: 49 01 00 01  music<  329 Hz,   256 ms>
  18e6: 00 00 40 01  music<    0 Hz,   320 ms>
  18ea: 05 01 00 01  music<  261 Hz,   256 ms>
  18ee: 00 00 40 01  music<    0 Hz,   320 ms>
  18f2: 87 01 00 01  music<  391 Hz,   256 ms>
  18f6: 00 00 40 01  music<    0 Hz,   320 ms>
  18fa: 05 01 00 01  music<  261 Hz,   256 ms>
  18fe: 00 00 40 01  music<    0 Hz,   320 ms>
  1902: 49 01 00 01  music<  329 Hz,   256 ms>
  1906: 00 00 40 01  music<    0 Hz,   320 ms>
  190a: 05 01 00 01  music<  261 Hz,   256 ms>
  190e: 00 00 40 01  music<    0 Hz,   320 ms>
  1912: c3 00 00 01  music<  195 Hz,   256 ms>
  1916: 00 00 40 01  music<    0 Hz,   320 ms>
  191a: c3 00 00 01  music<  195 Hz,   256 ms>
  191e: 00 00 40 01  music<    0 Hz,   320 ms>
  1922: f6 00 00 01  music<  246 Hz,   256 ms>
  1926: 00 00 40 01  music<    0 Hz,   320 ms>
  192a: c3 00 00 01  music<  195 Hz,   256 ms>
  192e: 00 00 40 01  music<    0 Hz,   320 ms>
  1932: 05 01 00 01  music<  261 Hz,   256 ms>
  1936: 00 00 40 01  music<    0 Hz,   320 ms>
  193a: c3 00 00 01  music<  195 Hz,   256 ms>
  193e: 00 00 40 01  music<    0 Hz,   320 ms>
  1942: 25 01 00 01  music<  293 Hz,   256 ms>
  1946: 00 00 40 01  music<    0 Hz,   320 ms>
  194a: 05 01 00 01  music<  261 Hz,   256 ms>
  194e: 00 00 40 01  music<    0 Hz,   320 ms>
  1952: ae 00 00 01  music<  174 Hz,   256 ms>
  1956: 00 00 40 01  music<    0 Hz,   320 ms>
  195a: ae 00 00 01  music<  174 Hz,   256 ms>
  195e: 00 00 40 01  music<    0 Hz,   320 ms>
  1962: dc 00 00 01  music<  220 Hz,   256 ms>
  1966: 00 00 40 01  music<    0 Hz,   320 ms>
  196a: ae 00 00 01  music<  174 Hz,   256 ms>
  196e: 00 00 40 01  music<    0 Hz,   320 ms>
  1972: 05 01 00 01  music<  261 Hz,   256 ms>
  1976: 00 00 40 01  music<    0 Hz,   320 ms>
  197a: ae 00 00 01  music<  174 Hz,   256 ms>
  197e: 00 00 40 01  music<    0 Hz,   320 ms>
  1982: 05 01 00 01  music<  261 Hz,   256 ms>
  1986: 00 00 40 01  music<    0 Hz,   320 ms>
  198a: f6 00 00 01  music<  246 Hz,   256 ms>
  198e: 00 00 40 01  music<    0 Hz,   320 ms>
  1992: dc 00 00 01  music<  220 Hz,   256 ms>
  1996: 00 00 40 01  music<    0 Hz,   320 ms>
  199a: dc 00 00 01  music<  220 Hz,   256 ms>
  199e: 00 00 40 01  music<    0 Hz,   320 ms>
  19a2: 05 01 00 01  music<  261 Hz,   256 ms>
  19a6: 00 00 40 01  music<    0 Hz,   320 ms>
  19aa: dc 00 00 01  music<  220 Hz,   256 ms>
  19ae: 00 00 40 01  music<    0 Hz,   320 ms>
  19b2: 25 01 00 01  music<  293 Hz,   256 ms>
  19b6: 00 00 40 01  music<    0 Hz,   320 ms>
  19ba: dc 00 00 01  music<  220 Hz,   256 ms>
  19be: 00 00 40 01  music<    0 Hz,   320 ms>
  19c2: 49 01 00 01  music<  329 Hz,   256 ms>
  19c6: 00 00 40 01  music<    0 Hz,   320 ms>
  19ca: 25 01 00 01  music<  293 Hz,   256 ms>
  19ce: 00 00 40 01  music<    0 Hz,   320 ms>
  19d2: 05 01 00 01  music<  261 Hz,   256 ms>
  19d6: 00 00 40 01  music<    0 Hz,   320 ms>
  19da: 05 01 00 01  music<  261 Hz,   256 ms>
  19de: 00 00 40 01  music<    0 Hz,   320 ms>
  19e2: 49 01 00 01  music<  329 Hz,   256 ms>
  19e6: 00 00 40 01  music<    0 Hz,   320 ms>
  19ea: 05 01 00 01  music<  261 Hz,   256 ms>
  19ee: 00 00 40 01  music<    0 Hz,   320 ms>
  19f2: 87 01 00 01  music<  391 Hz,   256 ms>
  19f6: 00 00 40 01  music<    0 Hz,   320 ms>
  19fa: 05 01 00 01  music<  261 Hz,   256 ms>
  19fe: 00 00 40 01  music<    0 Hz,   320 ms>
  1a02: 49 01 00 01  music<  329 Hz,   256 ms>
  1a06: 00 00 40 01  music<    0 Hz,   320 ms>
  1a0a: 05 01 00 01  music<  261 Hz,   256 ms>
  1a0e: 00 00 40 01  music<    0 Hz,   320 ms>
  1a12: c3 00 00 01  music<  195 Hz,   256 ms>
  1a16: 00 00 40 01  music<    0 Hz,   320 ms>
  1a1a: c3 00 00 01  music<  195 Hz,   256 ms>
  1a1e: 00 00 40 01  music<    0 Hz,   320 ms>
  1a22: f6 00 00 01  music<  246 Hz,   256 ms>
  1a26: 00 00 40 01  music<    0 Hz,   320 ms>
  1a2a: c3 00 00 01  music<  195 Hz,   256 ms>
  1a2e: 00 00 40 01  music<    0 Hz,   320 ms>
  1a32: 05 01 00 01  music<  261 Hz,   256 ms>
  1a36: 00 00 40 01  music<    0 Hz,   320 ms>
  1a3a: c3 00 00 01  music<  195 Hz,   256 ms>
  1a3e: 00 00 40 01  music<    0 Hz,   320 ms>
  1a42: 25 01 00 01  music<  293 Hz,   256 ms>
  1a46: 00 00 40 01  music<    0 Hz,   320 ms>
  1a4a: 05 01 00 01  music<  261 Hz,   256 ms>
  1a4e: 00 00 40 01  music<    0 Hz,   320 ms>
  1a52: ae 00 00 01  music<  174 Hz,   256 ms>
  1a56: 00 00 40 01  music<    0 Hz,   320 ms>
  1a5a: ae 00 00 01  music<  174 Hz,   256 ms>
  1a5e: 00 00 40 01  music<    0 Hz,   320 ms>
  1a62: dc 00 00 01  music<  220 Hz,   256 ms>
  1a66: 00 00 40 01  music<    0 Hz,   320 ms>
  1a6a: ae 00 00 01  music<  174 Hz,   256 ms>
  1a6e: 00 00 40 01  music<    0 Hz,   320 ms>
  1a72: 05 01 00 01  music<  261 Hz,   256 ms>
  1a76: 00 00 40 01  music<    0 Hz,   320 ms>
  1a7a: ae 00 00 01  music<  174 Hz,   256 ms>
  1a7e: 00 00 40 01  music<    0 Hz,   320 ms>
  1a82: 05 01 00 01  music<  261 Hz,   256 ms>
  1a86: 00 00 40 01  music<    0 Hz,   320 ms>
  1a8a: f6 00 00 01  music<  246 Hz,   256 ms>
  1a8e: 00 00 40 6d  music<    0 Hz, 27968 ms>
  1a92: dc 00 00 01  music<  220 Hz,   256 ms>
  1a96: 00 00 40 01  music<    0 Hz,   320 ms>
  1a9a: dc 00 00 01  music<  220 Hz,   256 ms>
  1a9e: 00 00 40 01  music<    0 Hz,   320 ms>
  1aa2: 05 01 00 01  music<  261 Hz,   256 ms>
  1aa6: 00 00 40 01  music<    0 Hz,   320 ms>
  1aaa: dc 00 00 01  music<  220 Hz,   256 ms>
  1aae: 00 00 40 01  music<    0 Hz,   320 ms>
  1ab2: 25 01 00 01  music<  293 Hz,   256 ms>
  1ab6: 00 00 40 01  music<    0 Hz,   320 ms>
  1aba: dc 00 00 01  music<  220 Hz,   256 ms>
  1abe: 00 00 40 01  music<    0 Hz,   320 ms>
  1ac2: 49 01 00 01  music<  329 Hz,   256 ms>
  1ac6: 00 00 40 01  music<    0 Hz,   320 ms>
  1aca: 25 01 00 01  music<  293 Hz,   256 ms>
  1ace: 00 00 40 01  music<    0 Hz,   320 ms>
  1ad2: 05 01 00 01  music<  261 Hz,   256 ms>
  1ad6: 00 00 40 01  music<    0 Hz,   320 ms>
  1ada: 05 01 00 01  music<  261 Hz,   256 ms>
  1ade: 00 00 40 01  music<    0 Hz,   320 ms>
  1ae2: 49 01 00 01  music<  329 Hz,   256 ms>
  1ae6: 00 00 40 01  music<    0 Hz,   320 ms>
  1aea: 05 01 00 01  music<  261 Hz,   256 ms>
  1aee: 00 00 40 01  music<    0 Hz,   320 ms>
  1af2: 87 01 00 01  music<  391 Hz,   256 ms>
  1af6: 00 00 40 01  music<    0 Hz,   320 ms>
  1afa: 05 01 00 01  music<  261 Hz,   256 ms>
  1afe: 00 00 40 01  music<    0 Hz,   320 ms>
  1b02: 49 01 00 01  music<  329 Hz,   256 ms>
  1b06: 00 00 40 01  music<    0 Hz,   320 ms>
  1b0a: 05 01 00 01  music<  261 Hz,   256 ms>
  1b0e: 00 00 40 01  music<    0 Hz,   320 ms>
  1b12: c3 00 00 01  music<  195 Hz,   256 ms>
  1b16: 00 00 40 01  music<    0 Hz,   320 ms>
  1b1a: c3 00 00 01  music<  195 Hz,   256 ms>
  1b1e: 00 00 40 01  music<    0 Hz,   320 ms>
  1b22: f6 00 00 01  music<  246 Hz,   256 ms>
  1b26: 00 00 40 01  music<    0 Hz,   320 ms>
  1b2a: c3 00 00 01  music<  195 Hz,   256 ms>
  1b2e: 00 00 40 01  music<    0 Hz,   320 ms>
  1b32: 05 01 00 01  music<  261 Hz,   256 ms>
  1b36: 00 00 40 01  music<    0 Hz,   320 ms>
  1b3a: c3 00 00 01  music<  195 Hz,   256 ms>
  1b3e: 00 00 40 01  music<    0 Hz,   320 ms>
  1b42: 25 01 00 01  music<  293 Hz,   256 ms>
  1b46: 00 00 40 01  music<    0 Hz,   320 ms>
  1b4a: 05 01 00 01  music<  261 Hz,   256 ms>
  1b4e: 00 00 40 01  music<    0 Hz,   320 ms>
  1b52: ae 00 00 01  music<  174 Hz,   256 ms>
  1b56: 00 00 40 01  music<    0 Hz,   320 ms>
  1b5a: ae 00 00 01  music<  174 Hz,   256 ms>
  1b5e: 00 00 40 01  music<    0 Hz,   320 ms>
  1b62: dc 00 00 01  music<  220 Hz,   256 ms>
  1b66: 00 00 40 01  music<    0 Hz,   320 ms>
  1b6a: ae 00 00 01  music<  174 Hz,   256 ms>
  1b6e: 00 00 40 01  music<    0 Hz,   320 ms>
  1b72: 05 01 00 01  music<  261 Hz,   256 ms>
  1b76: 00 00 40 01  music<    0 Hz,   320 ms>
  1b7a: ae 00 00 01  music<  174 Hz,   256 ms>
  1b7e: 00 00 40 01  music<    0 Hz,   320 ms>
  1b82: 05 01 00 01  music<  261 Hz,   256 ms>
  1b86: 00 00 40 01  music<    0 Hz,   320 ms>
  1b8a: f6 00 00 01  music<  246 Hz,   256 ms>
  1b8e: 00 00 40 01  music<    0 Hz,   320 ms>
  1b92: dc 00 00 01  music<  220 Hz,   256 ms>
  1b96: 00 00 40 01  music<    0 Hz,   320 ms>
  1b9a: dc 00 00 01  music<  220 Hz,   256 ms>
  1b9e: 00 00 40 01  music<    0 Hz,   320 ms>
  1ba2: 05 01 00 01  music<  261 Hz,   256 ms>
  1ba6: 00 00 40 01  music<    0 Hz,   320 ms>
  1baa: dc 00 00 01  music<  220 Hz,   256 ms>
  1bae: 00 00 40 01  music<    0 Hz,   320 ms>
  1bb2: 25 01 00 01  music<  293 Hz,   256 ms>
  1bb6: 00 00 40 01  music<    0 Hz,   320 ms>
  1bba: dc 00 00 01  music<  220 Hz,   256 ms>
  1bbe: 00 00 40 01  music<    0 Hz,   320 ms>
  1bc2: 49 01 00 01  music<  329 Hz,   256 ms>
  1bc6: 00 00 40 01  music<    0 Hz,   320 ms>
  1bca: 25 01 00 01  music<  293 Hz,   256 ms>
  1bce: 00 00 40 01  music<    0 Hz,   320 ms>
  1bd2: 05 01 00 01  music<  261 Hz,   256 ms>
  1bd6: 00 00 40 01  music<    0 Hz,   320 ms>
  1bda: 05 01 00 01  music<  261 Hz,   256 ms>
  1bde: 00 00 40 01  music<    0 Hz,   320 ms>
  1be2: 49 01 00 01  music<  329 Hz,   256 ms>
  1be6: 00 00 40 01  music<    0 Hz,   320 ms>
  1bea: 05 01 00 01  music<  261 Hz,   256 ms>
  1bee: 00 00 40 01  music<    0 Hz,   320 ms>
  1bf2: 87 01 00 01  music<  391 Hz,   256 ms>
  1bf6: 00 00 40 01  music<    0 Hz,   320 ms>
  1bfa: 05 01 00 01  music<  261 Hz,   256 ms>
  1bfe: 00 00 40 01  music<    0 Hz,   320 ms>
  1c02: 49 01 00 01  music<  329 Hz,   256 ms>
  1c06: 00 00 40 01  music<    0 Hz,   320 ms>
  1c0a: 05 01 00 01  music<  261 Hz,   256 ms>
  1c0e: 00 00 40 01  music<    0 Hz,   320 ms>
  1c12: c3 00 00 01  music<  195 Hz,   256 ms>
  1c16: 00 00 40 01  music<    0 Hz,   320 ms>
  1c1a: c3 00 00 01  music<  195 Hz,   256 ms>
  1c1e: 00 00 40 01  music<    0 Hz,   320 ms>
  1c22: f6 00 00 01  music<  246 Hz,   256 ms>
  1c26: 00 00 40 01  music<    0 Hz,   320 ms>
  1c2a: c3 00 00 01  music<  195 Hz,   256 ms>
  1c2e: 00 00 40 01  music<    0 Hz,   320 ms>
  1c32: 05 01 00 01  music<  261 Hz,   256 ms>
  1c36: 00 00 40 01  music<    0 Hz,   320 ms>
  1c3a: c3 00 00 01  music<  195 Hz,   256 ms>
  1c3e: 00 00 40 01  music<    0 Hz,   320 ms>
  1c42: 25 01 00 01  music<  293 Hz,   256 ms>
  1c46: 00 00 40 01  music<    0 Hz,   320 ms>
  1c4a: 05 01 00 01  music<  261 Hz,   256 ms>
  1c4e: 00 00 40 01  music<    0 Hz,   320 ms>
  1c52: ae 00 00 01  music<  174 Hz,   256 ms>
  1c56: 00 00 40 01  music<    0 Hz,   320 ms>
  1c5a: ae 00 00 01  music<  174 Hz,   256 ms>
  1c5e: 00 00 40 01  music<    0 Hz,   320 ms>
  1c62: dc 00 00 01  music<  220 Hz,   256 ms>
  1c66: 00 00 40 01  music<    0 Hz,   320 ms>
  1c6a: ae 00 00 01  music<  174 Hz,   256 ms>
  1c6e: 00 00 40 01  music<    0 Hz,   320 ms>
  1c72: 05 01 00 01  music<  261 Hz,   256 ms>
  1c76: 00 00 40 01  music<    0 Hz,   320 ms>
  1c7a: ae 00 00 01  music<  174 Hz,   256 ms>
  1c7e: 00 00 40 01  music<    0 Hz,   320 ms>
  1c82: 05 01 00 01  music<  261 Hz,   256 ms>
  1c86: 00 00 40 01  music<    0 Hz,   320 ms>
  1c8a: f6 00 00 02  music<  246 Hz,   512 ms>
image_win:
  1c8e: ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
  1cc0: ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
  1cf2: ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
  1d24: ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
  1d56: ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
  1d88: ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
  1dba: ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
  1dec: ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeeeeffffffffffffffffffffffff
  1e1e: ffffffffffffffffffe8aaaaaaaaa8effffffffffffffffffffffffffffffffffffaaaaaaaaaaaaaa8ffffffffffffffffff
  1e50: fffffffffffffffeaaaaaaaaaaaaaaaaaffffffffffffffffffffffffffffffffaaaaaaaaaa8aaaaaaaaffffffffffffffff
  1e82: ffffffffffffffaaaaaaaaaaef9aaaaaaaaffffffffffffffffffffffffffffaaaaaaaaaaaff99aaaaaaa8ffffffffffffff
  1eb4: ffffffffffffeaaaaaaaaaaefe9999aaaaaaefffffffffffffffffffffffffaaaaaaaaaaaffe99999aaaaaefffffffffffff
  1ee6: ffffffffffffaaaaaaaaaaeffe9999999aaeaffffffffffffffffffffffff8aaaaaaaaaafff8999999988aa8ffffffffffff
  1f18: fffffffffffaaaaaaaaaaffff899999aea9aaafffffffffffffffffffffff8eaaaaaaaaffffe88eeea99999affffffffffff
  1f4a: fffffffffffaaa8aaaaaffffffffff9999999afffffffffffffffffffffffaaaaa8ea8fffffffffa9999999affffffffffff
  1f7c: fffffffffffaaaaaaaaffffffffff99999999afffffffffffffffffffffffaaaaaaa8fffffffff8999999998ffffffffffff
  1fae: fffffffffffeaaaaaaaaaea8ffffa99999999effffffffffffffffffffffffaaaaaaa88aa8fff888aaa999afffffffffffff
  1fe0: ffffffffffff8aaaa88aaaaefff99999aeeaeffffffffffffffffffffffffffaa88aaaaaaeffa99999999affffffffffffff
  2012: ffffffffffffff8aaaaaaaafff999999999effffffffffffffffffffffffffffaaaaaaaaaff899999999afffffffffffffff
  2044: fffffffffffffffaaaaaaaaff9999999aafffffffffffffffffffffffffffffffffaaaaaaf8999999affffffffffffffffff
  2076: ffffffffffffffffffeaaaa8a9999aefffffffffffffffffffffffffffffffffffffffe8aaaaaaefffffffffffffffffffff
  20a8: ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
  20da: ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
  210c: ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
  213e: ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
  2170: ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
  21a2: ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
  21d4: ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
  2206: ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
  2238: ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
  226a: ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
  229c: ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
